Power Group SSE
GET 200
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ]
      },
      "adjust_ems": {
        "charge_max_power": null,
        "discharge_max_power": null,
        "current_power": null,
        "next_power": null,
        "current_power_a": null,
        "current_power_b": null,
        "current_power_c": null
      }
    },
    "parent_id": 3,
    "path": "-0-3-",
    "running_status": 1,
    "pcs_remote_control_status": 0,
    "pcs_grid_connected_status": 1,
    "pcs_running_status": 3,
    "purpose": 0,
    "children": null,
    "charge_type": 0
  },
  {
    "id": 9,
    "name": "PV1",
    "type": 3,
    "device_id": 1,
    "device": {
      "photovoltaic_id": 1,
      "running_status": 1,
      "access_type": 3,
      "point_table_proto_name": "INVT",
      "name": "PV1",
      "charge_power": 125,
      "data": {
        "alternating_current_voltage_a": 234,
        "alternating_current_voltage_b": 239.5,
        "alternating_current_voltage_c": 231,
        "alternating_current_current_a": 76.06,
        "alternating_current_current_b": 75.99,
        "alternating_current_current_c": 76.55,
        "direct_current_voltage": 570.125,
        "direct_current_current": 95.53,
        "direct_current_input_power": 54.464,
        "alternating_current_output_power": 53.2,
        "total_active_power": 53.2,
        "total_reactive_power": -2.344,
        "alternating_current_output_frequency": 50.01,
        "inverter_efficiency": 38.7,
        "inverter_internal_temp": null,
        "inverter_heatsink_temp": 52.7,
        "running_status": 5,
        "fault_status": null,
        "alternating_current_output_power_factor": 0.998,
        "ambient_temp": 51.9,
        "irradiance": null,
        "cumulative_power_generation": 254142122.4,
        "cumulative_power_generation_today": 6437.6,
        "cumulative_power_generation_month": null,
        "cumulative_power_generation_year": null,
        "dc_voltage_1": 711.1,
        "dc_voltage_2": 370.1,
        "dc_voltage_3": 723.3,
        "dc_voltage_4": 464.1,
        "dc_voltage_5": 467.5,
        "dc_voltage_6": 698.5,
        "dc_voltage_7": 555.5,
        "dc_voltage_8": 151,
        "dc_voltage_9": 156.4,
        "dc_voltage_10": 0,
        "dc_voltage_11": 0,
        "dc_voltage_12": 0,
        "dc_voltage_13": null,
        "dc_voltage_14": null,
        "dc_voltage_15": null,
        "dc_voltage_16": null,
        "dc_voltage_17": null,
        "dc_voltage_18": null,
        "dc_voltage_19": null,
        "dc_voltage_20": null,
        "dc_current_1": 15.56,
        "dc_current_2": 14.92,
        "dc_current_3": 12.59,
        "dc_current_4": 14.7,
        "dc_current_5": 14.71,
        "dc_current_6": 15.86,
        "dc_current_7": 7.19,
        "dc_current_8": 0,
        "dc_current_9": 0,
        "dc_current_10": 0,
        "dc_current_11": 0,
        "dc_current_12": 0,
        "dc_current_13": null,
        "dc_current_14": null,
        "dc_current_15": null,
        "dc_current_16": null,
        "dc_current_17": null,
        "dc_current_18": null,
        "dc_current_19": null,
        "dc_current_20": null
      }
    },
    "parent_id": 3,
    "path": "-0-3-",
    "running_status": 1,
    "pcs_remote_control_status": 0,
    "pcs_grid_connected_status": 0,
    "pcs_running_status": 0,
    "purpose": 0,
    "children": null,
    "charge_type": 0
  },
  {
    "id": 10,
    "name": "ESS1 meter",
    "type": 1,
    "device_id": 1,
    "device": {
      "a_phase_voltage": 233.2,
      "b_phase_voltage": 231.4,
      "c_phase_voltage": 225.8,
      "ab_voltage": null,
      "bc_voltage": null,
      "ca_voltage": null,
      "a_phase_current": 97.2,
      "b_phase_current": 87.6,
      "c_phase_current": 70,
      "total_active": 34.64,
      "active_power_phase_a": 17.48,
      "active_power_phase_b": 9.88,
      "active_power_phase_c": 6.24,
      "total_reactive_power": -40.36,
      "reactive_power_phase_a": -12.08,
      "reactive_power_phase_b": -15.68,
      "reactive_power_phase_c": -12.52,
      "total_apparent_power": 53.2,
      "apparent_power_phase_a": 21.56,
      "apparent_power_phase_b": 18.76,
      "apparent_power_phase_c": 14.12,
      "total_power_factor": 0.651,
      "power_factor_phase_a": 0.811,
      "power_factor_phase_b": 0.528,
      "power_factor_phase_c": 0.444,
      "frequency_grid": 50.01,
      "frequency_phase_a": null,
      "frequency_phase_b": null,
      "frequency_phase_c": null,
      "total_active_energy": null,
      "total_active_energy_1": null,
      "total_active_energy_2": null,
      "total_active_energy_3": null,
      "total_active_energy_4": null,
      "total_forward_active_energy": 7002.8,
      "forward_active_energy_sharp": 0,
      "forward_active_energy_peak": 0,
      "forward_active_energy_flat": 7002.8,
      "forward_active_energy_valley": 0,
      "forward_active_energy_1": 0,
      "forward_active_energy_2": 0,
      "forward_active_energy_3": 7002.8,
      "forward_active_energy_4": 0,
      "forward_active_energy_5": null,
      "forward_active_energy_6": null,
      "forward_active_energy_7": null,
      "forward_active_energy_8": null,
      "total_reverse_active_energy": 6094.4,
      "reverse_active_energy_sharp": 0,
      "reverse_active_energy_peak": 0,
      "reverse_active_energy_flat": 6094.4,
      "reverse_active_energy_valley": 0,
      "reverse_active_energy_1": 0,
      "reverse_active_energy_2": 0,
      "reverse_active_energy_3": 6094.4,
      "reverse_active_energy_4": 0,
      "reverse_active_energy_5": null,
      "reverse_active_energy_6": null,
      "reverse_active_energy_7": null,
      "reverse_active_energy_8": null,
      "total_grid_connected_energy": null,
      "current_grid_connected_energy": null,
      "max_demand_forward_active_power": 0,
      "occurred_time": "2026-08-14T07:44:21.338195887Z",
      "max_demand_reverse_active_power": 0,
      "occurred_time_reverse": "2026-08-14T07:44:21.338199095Z",
      "max_demand_forward_reactive_power": 0,
      "occurred_time_forward_reactive": "2026-08-14T07:44:21.338200845Z",
      "max_demand_reverse_reactive_power": 0,
      "occurred_time_reverse_reactive": "2026-08-14T07:44:21.338201721Z",
      "instantaneous_apparent_power": null
    },
    "parent_id": 0,
    "path": "-0-",
    "running_status": 1,
    "pcs_remote_control_status": 0,
    "pcs_grid_connected_status": 0,
    "pcs_running_status": 0,
    "purpose": 2,
    "children": null,
    "charge_type": 0
  },
  {
    "id": 11,
    "name": "ESS2 meter",
    "type": 1,
    "device_id": 3,
    "device": {
      "a_phase_voltage": 236.6,
      "b_phase_voltage": 235.3,
      "c_phase_voltage": 229.8,
      "ab_voltage": null,
      "bc_voltage": null,
      "ca_voltage": null,
      "a_phase_current": 88.4,
      "b_phase_current": 68.4,
      "c_phase_current": 56.4,
      "total_active": 33.2,
      "active_power_phase_a": 17.68,
      "active_power_phase_b": 8.84,
      "active_power_phase_c": 6.64,
      "total_reactive_power": -14.24,
      "reactive_power_phase_a": -3,
      "reactive_power_phase_b": -6.6,
      "reactive_power_phase_c": -4.56,
      "total_apparent_power": 36.24,
      "apparent_power_phase_a": 17.96,
      "apparent_power_phase_b": 11.04,
      "apparent_power_phase_c": 8.12,
      "total_power_factor": 0.916,
      "power_factor_phase_a": 0.984,
      "power_factor_phase_b": 0.799,
      "power_factor_phase_c": 0.821,
      "frequency_grid": 50.01,
      "frequency_phase_a": null,
      "frequency_phase_b": null,
      "frequency_phase_c": null,
      "total_active_energy": null,
      "total_active_energy_1": null,
      "total_active_energy_2": null,
      "total_active_energy_3": null,
      "total_active_energy_4": null,
      "total_forward_active_energy": 6204.8,
      "forward_active_energy_sharp": 0,
      "forward_active_energy_peak": 0,
      "forward_active_energy_flat": 6204.8,
      "forward_active_energy_valley": 0,
      "forward_active_energy_1": 0,
      "forward_active_energy_2": 0,
      "forward_active_energy_3": 6204.8,
      "forward_active_energy_4": 0,
      "forward_active_energy_5": null,
      "forward_active_energy_6": null,
      "forward_active_energy_7": null,
      "forward_active_energy_8": null,
      "total_reverse_active_energy": 5646,
      "reverse_active_energy_sharp": 0,
      "reverse_active_energy_peak": 0,
      "reverse_active_energy_flat": 5646,
      "reverse_active_energy_valley": 0,
      "reverse_active_energy_1": 0,
      "reverse_active_energy_2": 0,
      "reverse_active_energy_3": 5646,
      "reverse_active_energy_4": 0,
      "reverse_active_energy_5": null,
      "reverse_active_energy_6": null,
      "reverse_active_energy_7": null,
      "reverse_active_energy_8": null,
      "total_grid_connected_energy": null,
      "current_grid_connected_energy": null,
      "max_demand_forward_active_power": 0,
      "occurred_time": "2026-08-14T07:44:21.364423354Z",
      "max_demand_reverse_active_power": 0,
      "occurred_time_reverse": "2026-08-14T07:44:21.364426855Z",
      "max_demand_forward_reactive_power": 0,
      "occurred_time_forward_reactive": "2026-08-14T07:44:21.364428313Z",
      "max_demand_reverse_reactive_power": 0,
      "occurred_time_reverse_reactive": "2026-08-14T07:44:21.36442948Z",
      "instantaneous_apparent_power": null
    },
    "parent_id": 0,
    "path": "-0-",
    "running_status": 1,
    "pcs_remote_control_status": 0,
    "pcs_grid_connected_status": 0,
    "pcs_running_status": 0,
    "purpose": 2,
    "children": null,
    "charge_type": 0
  },
  {
    "id": 12,
    "name": "PV2",
    "type": 3,
    "device_id": 2,
    "device": {
      "photovoltaic_id": 2,
      "running_status": 1,
      "access_type": 3,
      "point_table_proto_name": "INVT",
      "name": "PV2",
      "charge_power": 125,
      "data": {
        "alternating_current_voltage_a": 237,
        "alternating_current_voltage_b": 246.5,
        "alternating_current_voltage_c": 239.2,
        "alternating_current_current_a": 79.47,
        "alternating_current_current_b": 79.1,
        "alternating_current_current_c": 79.1,
        "direct_current_voltage": 683.018,
        "direct_current_current": 78.73,
        "direct_current_input_power": 53.774,
        "alternating_current_output_power": 53.3,
        "total_active_power": 53.3,
        "total_reactive_power": -2.34,
        "alternating_current_output_frequency": 50.01,
        "inverter_efficiency": 38.8,
        "inverter_internal_temp": null,
        "inverter_heatsink_temp": 64,
        "running_status": 5,
        "fault_status": null,
        "alternating_current_output_power_factor": 0.998,
        "ambient_temp": 51.9,
        "irradiance": null,
        "cumulative_power_generation": 334692455,
        "cumulative_power_generation_today": 6342.6,
        "cumulative_power_generation_month": null,
        "cumulative_power_generation_year": null,
        "dc_voltage_1": 580.5,
        "dc_voltage_2": 725.3,
        "dc_voltage_3": 567.5,
        "dc_voltage_4": 725.3,
        "dc_voltage_5": 720.7,
        "dc_voltage_6": 721.7,
        "dc_voltage_7": 724.8,
        "dc_voltage_8": 168,
        "dc_voltage_9": 152.7,
        "dc_voltage_10": 0,
        "dc_voltage_11": 0,
        "dc_voltage_12": 0,
        "dc_voltage_13": null,
        "dc_voltage_14": null,
        "dc_voltage_15": null,
        "dc_voltage_16": null,
        "dc_voltage_17": null,
        "dc_voltage_18": null,
        "dc_voltage_19": null,
        "dc_voltage_20": null,
        "dc_current_1": 10.68,
        "dc_current_2": 11.91,
        "dc_current_3": 10.67,
        "dc_current_4": 11.18,
        "dc_current_5": 11.32,
        "dc_current_6": 11.47,
        "dc_current_7": 11.5,
        "dc_current_8": 0,
        "dc_current_9": 0,
        "dc_current_10": 0,
        "dc_current_11": 0,
        "dc_current_12": 0,
        "dc_current_13": null,
        "dc_current_14": null,
        "dc_current_15": null,
        "dc_current_16": null,
        "dc_current_17": null,
        "dc_current_18": null,
        "dc_current_19": null,
        "dc_current_20": null
      }
    },
    "parent_id": 3,
    "path": "-0-3-",
    "running_status": 1,
    "pcs_remote_control_status": 0,
    "pcs_grid_connected_status": 0,
    "pcs_running_status": 0,
    "purpose": 0,
    "children": null,
    "charge_type": 0
  },
  {
    "id": 13,
    "name": "PV3",
    "type": 3,
    "device_id": 3,
    "device": {
      "photovoltaic_id": 3,
      "running_status": 1,
      "access_type": 3,
      "point_table_proto_name": "INVT",
      "name": "PV3",
      "charge_power": 125,
      "data": {
        "alternating_current_voltage_a": 236.2,
        "alternating_current_voltage_b": 248.5,
        "alternating_current_voltage_c": 240,
        "alternating_current_current_a": 73.8,
        "alternating_current_current_b": 73.55,
        "alternating_current_current_c": 74.53,
        "direct_current_voltage": 661.429,
        "direct_current_current": 81.2,
        "direct_current_input_power": 53.708,
        "alternating_current_output_power": 52.9,
        "total_active_power": 52.9,
        "total_reactive_power": -1.917,
        "alternating_current_output_frequency": 50,
        "inverter_efficiency": 38.8,
        "inverter_internal_temp": null,
        "inverter_heatsink_temp": 56.8,
        "running_status": 5,
        "fault_status": null,
        "alternating_current_output_power_factor": 0.999,
        "ambient_temp": 53.4,
        "irradiance": null,
        "cumulative_power_generation": 376681396.2,
        "cumulative_power_generation_today": 6356.6,
        "cumulative_power_generation_month": null,
        "cumulative_power_generation_year": null,
        "dc_voltage_1": 733.7,
        "dc_voltage_2": 732.1,
        "dc_voltage_3": 728.6,
        "dc_voltage_4": 730.6,
        "dc_voltage_5": 729,
        "dc_voltage_6": 540.7,
        "dc_voltage_7": 547.2,
        "dc_voltage_8": 550.2,
        "dc_voltage_9": 166.9,
        "dc_voltage_10": 0,
        "dc_voltage_11": 0,
        "dc_voltage_12": 0,
        "dc_voltage_13": null,
        "dc_voltage_14": null,
        "dc_voltage_15": null,
        "dc_voltage_16": null,
        "dc_voltage_17": null,
        "dc_voltage_18": null,
        "dc_voltage_19": null,
        "dc_voltage_20": null,
        "dc_current_1": 10,
        "dc_current_2": 10.83,
        "dc_current_3": 10.17,
        "dc_current_4": 9.79,
        "dc_current_5": 9.93,
        "dc_current_6": 10.43,
        "dc_current_7": 10.16,
        "dc_current_8": 9.89,
        "dc_current_9": 0,
        "dc_current_10": 0,
        "dc_current_11": 0,
        "dc_current_12": 0,
        "dc_current_13": null,
        "dc_current_14": null,
        "dc_current_15": null,
        "dc_current_16": null,
        "dc_current_17": null,
        "dc_current_18": null,
        "dc_current_19": null,
        "dc_current_20": null
      }
    },
    "parent_id": 3,
    "path": "-0-3-",
    "running_status": 1,
    "pcs_remote_control_status": 0,
    "pcs_grid_connected_status": 0,
    "pcs_running_status": 0,
    "purpose": 0,
    "children": null,
    "charge_type": 0
  },
  {
    "id": 14,
    "name": "PV4",
    "type": 3,
    "device_id": 4,
    "device": {
      "photovoltaic_id": 4,
      "running_status": 1,
      "access_type": 3,
      "point_table_proto_name": "INVT",
      "name": "PV4",
      "charge_power": 125,
      "data": {
        "alternating_current_voltage_a": 232.2,
        "alternating_current_voltage_b": 240.2,
        "alternating_current_voltage_c": 231.7,
        "alternating_current_current_a": 77.12,
        "alternating_current_current_b": 77.24,
        "alternating_current_current_c": 76.87,
        "direct_current_voltage": 647.703,
        "direct_current_current": 84.46,
        "direct_current_input_power": 54.705,
        "alternating_current_output_power": 53.4,
        "total_active_power": 53.4,
        "total_reactive_power": -2.275,
        "alternating_current_output_frequency": 50.02,
        "inverter_efficiency": 38.8,
        "inverter_internal_temp": null,
        "inverter_heatsink_temp": 55.9,
        "running_status": 5,
        "fault_status": null,
        "alternating_current_output_power_factor": 0.999,
        "ambient_temp": 52.1,
        "irradiance": null,
        "cumulative_power_generation": 295187369.2,
        "cumulative_power_generation_today": 6462.6,
        "cumulative_power_generation_month": null,
        "cumulative_power_generation_year": null,
        "dc_voltage_1": 560.3,
        "dc_voltage_2": 714.9,
        "dc_voltage_3": 153.2,
        "dc_voltage_4": 716.1,
        "dc_voltage_5": 519.5,
        "dc_voltage_6": 166.3,
        "dc_voltage_7": 648.4,
        "dc_voltage_8": 721.2,
        "dc_voltage_9": 164.8,
        "dc_voltage_10": 0,
        "dc_voltage_11": 0,
        "dc_voltage_12": 0,
        "dc_voltage_13": null,
        "dc_voltage_14": null,
        "dc_voltage_15": null,
        "dc_voltage_16": null,
        "dc_voltage_17": null,
        "dc_voltage_18": null,
        "dc_voltage_19": null,
        "dc_voltage_20": null,
        "dc_current_1": 13.92,
        "dc_current_2": 14.46,
        "dc_current_3": 0,
        "dc_current_4": 14.23,
        "dc_current_5": 13.61,
        "dc_current_6": 0.04,
        "dc_current_7": 13.93,
        "dc_current_8": 14.23,
        "dc_current_9": 0.04,
        "dc_current_10": 0,
        "dc_current_11": 0,
        "dc_current_12": 0,
        "dc_current_13": null,
        "dc_current_14": null,
        "dc_current_15": null,
        "dc_current_16": null,
        "dc_current_17": null,
        "dc_current_18": null,
        "dc_current_19": null,
        "dc_current_20": null
      }
    },
    "parent_id": 3,
    "path": "-0-3-",
    "running_status": 1,
    "pcs_remote_control_status": 0,
    "pcs_grid_connected_status": 0,
    "pcs_running_status": 0,
    "purpose": 0,
    "children": null,
    "charge_type": 0
  },
  {
    "id": 16,
    "name": "PV5",
    "type": 3,
    "device_id": 6,
    "device": {
      "photovoltaic_id": 6,
      "running_status": 1,
      "access_type": 3,
      "point_table_proto_name": "INVT",
      "name": "PV5",
      "charge_power": 125,
      "data": {
        "alternating_current_voltage_a": 236,
        "alternating_current_voltage_b": 245.7,
        "alternating_current_voltage_c": 237.5,
        "alternating_current_current_a": 75.97,
        "alternating_current_current_b": 75.92,
        "alternating_current_current_c": 75.99,
        "direct_current_voltage": 640.413,
        "direct_current_current": 84.33,
        "direct_current_input_power": 54.006,
        "alternating_current_output_power": 53.4,
        "total_active_power": 53.4,
        "total_reactive_power": -2.293,
        "alternating_current_output_frequency": 50.02,
        "inverter_efficiency": 38.8,
        "inverter_internal_temp": null,
        "inverter_heatsink_temp": 55.4,
        "running_status": 5,
        "fault_status": null,
        "alternating_current_output_power_factor": 0.999,
        "ambient_temp": 51.7,
        "irradiance": null,
        "cumulative_power_generation": 295403669,
        "cumulative_power_generation_today": 6433.6,
        "cumulative_power_generation_month": null,
        "cumulative_power_generation_year": null,
        "dc_voltage_1": 559.8,
        "dc_voltage_2": 713.7,
        "dc_voltage_3": 146.3,
        "dc_voltage_4": 718.6,
        "dc_voltage_5": 649.1,
        "dc_voltage_6": 153.6,
        "dc_voltage_7": 685.1,
        "dc_voltage_8": 517,
        "dc_voltage_9": 171.3,
        "dc_voltage_10": 0,
        "dc_voltage_11": 0,
        "dc_voltage_12": 0,
        "dc_voltage_13": null,
        "dc_voltage_14": null,
        "dc_voltage_15": null,
        "dc_voltage_16": null,
        "dc_voltage_17": null,
        "dc_voltage_18": null,
        "dc_voltage_19": null,
        "dc_voltage_20": null,
        "dc_current_1": 13.89,
        "dc_current_2": 14.12,
        "dc_current_3": 0,
        "dc_current_4": 14.17,
        "dc_current_5": 13.86,
        "dc_current_6": 0,
        "dc_current_7": 13.97,
        "dc_current_8": 14.32,
        "dc_current_9": 0,
        "dc_current_10": 0,
        "dc_current_11": 0,
        "dc_current_12": 0,
        "dc_current_13": null,
        "dc_current_14": null,
        "dc_current_15": null,
        "dc_current_16": null,
        "dc_current_17": null,
        "dc_current_18": null,
        "dc_current_19": null,
        "dc_current_20": null
      }
    },
    "parent_id": 3,
    "path": "-0-3-",
    "running_status": 1,
    "pcs_remote_control_status": 0,
    "pcs_grid_connected_status": 0,
    "pcs_running_status": 0,
    "purpose": 0,
    "children": null,
    "charge_type": 0
  }
]
